Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Hallmark	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
BRIP1	BRCA1 interacting protein C-terminal helicase 1	83990	17:61681266-61863521	1	Yes	17q23.2		yes		"AML, leukaemia, breast"	"Fanconi anaemia J, breast cancer susceptiblity"	"L, E"	Rec	TSG	"F, N, Mis"				"BACH1,CCDS11631.1,ENSG00000136492.8,FANCJ,NM_032043.2,NP_114432,OF,Q9BX63"
CBFA2T3	"core-binding factor, runt domain, alpha subunit 2; translocated to, 3 (MTG-16)"	863	16:88874858-88977204	1	Yes	16q24.3	yes		AML			L	Dom	"TSG, fusion"	T	"RUNX1, GLIS2"			"CCDS10972.1,ENSG00000129993.14,ETO2,MTG16,MTGR2,NM_005187.5,NP_005178,O75081,RUNX1T3,ZMYND4"
CBFB	"core-binding factor, beta subunit"	865	16:67029245-67101022	1	Yes	16q22.1	yes		AML			L	Dom	"TSG, fusion"	T	MYH11			"CCDS45508.1,ENSG00000067955.13,NM_022845.2,NP_074036,PEBP2B,Q13951"
CBL	Cas-Br-M (murine) ecotropic retroviral transforming	867	11:119206276-119308149	1	Yes	11q23.3	yes		"AML, JMML, MDS"			L	Dom/Rec	"oncogene, TSG, fusion"	"T, Mis, S, O"	KMT2A			"CBL2,CCDS8418.1,ENSG00000110395.6,NM_005188.3,NP_005179,P22681,RNF55,c-Cbl"
CBLB	Cas-Br-M (murine) ecotropic retroviral transforming sequence b	868	3:105655461-105869043	1	Yes	3q13.11	yes		AML			L	Rec	TSG	"Mis, S"				"CCDS2948.1,Cbl-b,ENSG00000114423.19,NM_170662.4,NP_001308717,NP_733762,NP_001308745.1,NP_001308736.1,NP_001308723.1,NP_001308749.1,NP_001308720.1,NP_001308740.1,NP_001308728.1,NP_001308727.1,NP_001308735.1,NP_001308726.1,NP_001308722.1,NP_001308724.1,NP_001308751.1,NP_001308725.1,NP_001308737.1,Q13191,RNF56"
CDX2	caudal type homeo box transcription factor 2	1045	13:27962137-27971139	1		13q12.2	yes		AML			L	Dom	"TSG, fusion"	T	ETV6			"CCDS9328.1,CDX3,ENSG00000165556.9,NM_001265.4,NP_001256,NP_001256.3,Q99626"
CEBPA	"CCAAT/enhancer binding protein (C/EBP), alpha"	1050	19:33299934-33302564	1	Yes	19q13.11	yes		"AML, MDS"			L	Dom	TSG	"Mis, N, F"				"C/EBP-alpha,CCDS54243.1,CEBP,ENSG00000245848.2,NM_004364.4,NP_004355,NP_001272758.1,NP_001274364.1,NP_001274353.1,P49715"
CHIC2	cysteine-rich hydrophobic domain 2	26511	4:54009789-54064690	2		4q12	yes		AML			L	Dom	fusion	T	ETV6			"BTL,CCDS3493.1,ENSG00000109220.10,NM_012110.3,NP_036242,Q9UKJ5"
CLP1	cleavage and polyadenylation factor I subunit 1	10978	11:57657158-57661868	2		11q12.1	yes		AML			L	Dom	fusion	T	KMT2A			"CCDS7964.1,ENSG00000172409.5,HEAB,Q92989,hClp1"
CREBBP	CREB binding protein (CBP)	1387	16:3725054-3880726	1	Yes	16p13.3	yes		"ALL, AML, DLBCL, B-NHL"			L	Dom/Rec	"oncogene, TSG, fusion"	"T, N, F, Mis, O"	"KMT2A, MORF, KAT6A"	yes	Rubinstein-Taybi syndrome	"CBP,CCDS10509.1,ENSG00000005339.14,KAT3A,NM_004380.2,NP_004371,Q92793,RSTS,RTS"
CRTC1	CREB regulated transcription coactivator 1	23373	19:18683678-18782333	1	Yes	19p13.11	yes		salivary gland mucoepidermoid			E	Dom	"oncogene, fusion"	T	MAML2			"CCDS42525.1,ENSG00000105662.15,FLJ14027,KIAA0616,MECT1,NM_001098482.1,NP_001091952,Q6UUV9,TORC1"
CRTC3	CREB regulated transcription coactivator 3	64784	15:90530068-90642813	1		15q26.1	yes		salivary gland mucoepidermoid			E	Dom	fusion	T	MAML2			"CCDS32331.1,ENSG00000140577.15,FLJ21868,NM_022769.4,NP_073606,Q6UUV7"
CSF1R	colony stimulating factor 1 receptor	1436	5:150053291-150113372	2		5q32	yes		"MDS, CML, AML, hemangioblastoma, CCRCC"			"L, M, E"		oncogene	"Mis, N"		yes	diffuse leukoencephalopathy with spheroids	"C-FMS,CCDS4302.1,CD115,CSFR,ENSG00000182578.13,FMS,NM_005211.3,NP_001275634,NP_005202,NP_001336665.1,P07333"
CSF3R	colony stimulating factor 3 receptor (granulocyte)	1441	1:36466043-36483278	1	Yes	1p34.3	yes		"aCML, CNL,  leukaemia lymphoma and MDS associated with severe congenital neutropenia, CMML, de novo AML, MDS"			L	Dom	oncogene	"Mis, N"		yes	"Kostmann syndrome, severe congenital neutropenia"	"CCDS414.1,CD114,ENSG00000119535.17,GCSFR,NM_156039.3,NP_724781,Q99062"
CTNNA1	Catenin Alpha 1	1495	5:138753423-138935034	2		5q31.2	yes	yes	"AML, MDS, cutaneous melanoma"	gastric cancer	Hereditary Diffuse Gastric Cancer Syndrome	"E, L"		"TSG, fusion"	"D, Mis, N, T"	RAF1			"CAP102,CCDS34243.1,ENSG00000044115.20,NM_001903.4,NP_001310912,NP_001310911,NP_001894,NP_001310913,NP_001277239.1,NP_001277238.1,NP_001310914.1,NP_001310915.1,P35221"
CUX1	cut-like homeobox 1	1523	7:101816011-102258233	1	Yes	7q22.1	yes		"endometrial, melanoma, colorectal, AML, MDS, other tumour types"			"E,L,M,O"	Dom	"oncogene, TSG"	"N,F,S,Mis,O,T"	CLDN7			"CASP,CCDS56498.1,CDP,CDP/Cut,CDP/Cux,CDP1,CUT,CUTL1,CUX,Clox,Cux/CDP,ENSG00000257923.10,GOLIM6,NM_001202543.1,NP_001189472,P39880"
DDX10	DEAD (Asp-Glu-Ala-Asp) box polypeptide 10	1662	11:108665025-108940930	1	Yes	11q22.3	yes		AML*			L	Dom	"TSG, fusion"	T	NUP98			"CCDS8342.1,Dbp4,ENSG00000178105.9,HRH-J8,NM_004398.3,NP_004389,Q13206"
DEK	DEK oncogene (DNA binding)	7913	6:18223868-18264823	1		6p22.3	yes		AML			L	Dom	"oncogene, fusion"	T	NUP214			"CCDS34344.1,D6S231E,ENSG00000124795.14,NM_003472.3,NP_003463,P35659"
DNMT3A	DNA (cytosine-5-)-methyltransferase 3 alpha	1788	2:25227855-25342590	1	Yes	2p23.3	yes		AML			L	Dom	TSG	"Mis, F, N, S"				"CCDS33157.1,ENSG00000119772.16,NM_175629.2,NP_783328,Q9Y6K1"
ELF4	E74-like factor 4 (ets domain transcription factor)	2000	X:130064928-130110495	1	Yes	Xq26.1	yes		AML			L	Dom	"oncogene, TSG, fusion"	T	ERG			"CCDS14617.1,ELFR,ENSG00000102034.16,MEF,NM_001421.3,NP_001412,Q99607"
EP300	300 kd E1A-Binding protein gene	2033	22:41091786-41180079	1	Yes	22q13.2	yes		"colorectal, breast, pancreatic, AML, ALL, DLBCL"			"L, E"	Rec	"TSG, fusion"	"T,  N, F, Mis, O"	"KMT2A, KAT6A"			"CCDS14010.1,ENSG00000100393.12,KAT3B,NM_001429.3,NP_001420,Q09472,p300"
ERG	v-ets erythroblastosis virus E26 oncogene like (avian)	2078	21:38380027-38661694	1	Yes	21q22.2	yes		"Ewing sarcoma, prostate, AML"			"M, E, L"	Dom	"oncogene, fusion"	"T, A"	"EWSR1, TMPRSS2, ELF4, FUS, HERPUD1, NDRG1"			"CCDS46648.1,ENSG00000157554.18,NM_001243432.2,NP_001129626,NP_001230361.1,P11308,erg-3,p55"
FANCA	"Fanconi anemia, complementation group A"	2175	16:89737549-89816646	1		16q24.3		yes		"AML, leukaemia"	Fanconi anaemia A	L	Rec	TSG	"D, Mis, N, F, S"				"CCDS32515.1,ENSG00000187741.14,FA-H,FAA,FACA,FAH,FANCH,NM_000135.2,NP_000126,O15360"
FANCC	"Fanconi anemia, complementation group C"	2176	9:95099054-95317702	1		9q22.32		yes		"AML, leukaemia"	Fanconi anaemia C	L	Rec	TSG	"D, Mis, N, F, S"				"CCDS35071.1,ENSG00000158169.12,FA3,FAC,FACC,NM_000136.2,NP_000127,Q00597"
FANCD2	"Fanconi anemia, complementation group D2"	2177	3:10026414-10099660	1	Yes	3p25.3		yes		"AML, leukaemia"	Fanconi anaemia D2	L	Rec	TSG	"D, Mis, N, F"				"CCDS2595.1,ENSG00000144554.10,FA-D2,FACD,FAD,FANCD,NM_033084.4,NP_149075,Q9BXW9"
FANCE	"Fanconi anemia, complementation group E"	2178	6:35452361-35467103	1		6p21.31		yes		"AML, leukaemia"	Fanconi anaemia E	L	Rec	TSG	"N, F, S"				"CCDS4805.1,ENSG00000112039.3,FACE,FAE,NM_021922.2,NP_068741,Q9HB96"
FANCF	"Fanconi anemia, complementation group F"	2188	11:22622519-22626787	1		11p14.3		yes		"AML, leukaemia"	Fanconi anaemia F	L	Rec	TSG	"N, F"				"CCDS7857.1,ENSG00000183161.4,FAF,NM_022725.3,NP_073562,Q9NPI8"
FANCG	"Fanconi anemia, complementation group G"	2189	9:35073838-35080016	1		9p13.3		yes		"AML, leukaemia"	Fanconi anaemia G	L	Rec	TSG	"Mis, N, F, S"				"CCDS6574.1,ENSG00000221829.9,FAG,NM_004629.1,NP_004620,O15287,XRCC9"
FLT3	fms-related tyrosine kinase 3	2322	13:28003274-28100592	1	Yes	13q12.2	yes		"AML, ALL"			L	Dom	oncogene	"Mis, O"				"CCDS31953.1,CD135,ENSG00000122025.14,FLK2,NM_004119.2,NP_004110,P36888,STK1"
FNBP1	formin binding protein 1 (FBP17)	23048	9:129887187-130043162	2		9q34.11	yes		AML			L	Dom	fusion	T	KMT2A			"CCDS48040.1,ENSG00000187239.16,FBP17,KIAA0554,NM_015033.2,NP_055848,Q96RU3"
FUS	"fusion, derived from t(12;16) malignant liposarcoma"	2521	16:31180110-31194871	1	Yes	16p11.2	yes		"liposarcoma, AML, Ewing sarcoma, angiomatoid fibrous histiocytoma, fibromyxoid sarcoma"			"M, L"	Dom	"TSG, fusion"	T	"DDIT3, ERG, FEV, ATF1, CREB3L2, CREB3L1, NFATC2"			"ALS6,CCDS10707.1,ENSG00000089280.18,FUS1,HNRNPP2,NM_004960.3,NP_004951,NP_001164408.1,P35637,TLS,hnRNP-P2"
GAS7	growth arrest-specific 7	8522	17:9913850-10198551	1	Yes	17p13.1	yes		AML*			L	Dom	fusion	T	KMT2A			"CCDS11152.1,ENSG00000007237.18,KIAA0394,MGC1348,NM_201433.1,NP_958839,O60861"
GATA2	GATA binding protein 2	2624	3:128479427-128493185	1	Yes	3q21.3	yes		AML (CML blast transformation)			L	Dom	oncogene	Mis				"CCDS3049.1,ENSG00000179348.11,NFE1B,NM_032638.4,NP_116027,P23769"
GMPS	guanine monphosphate synthetase	8833	3:155870536-155944026	2		3q25.31	yes		AML			L	Dom	fusion	T	KMT2A			"CCDS46941.1,ENSG00000163655.15,GATD7,NM_003875.2,NP_003866,P49915"
HOXA13	homeo box A13	3209	7:27194364-27200106	1		7p15.2	yes		AML			L	Dom	"oncogene, fusion"	T	NUP98			"CCDS5412.1,ENSG00000106031.7,HOX1,HOX1J,NM_000522.4,NP_000513,P31271"
HOXA9	homeo box A9	3205	7:27162435-27165530	1		7p15.2	yes		AML*			L	Dom	"oncogene, TSG, fusion"	T	"NUP98, MSI2"			"CCDS5409.1,ENSG00000078399.17,HOX1,HOX1G,NM_152739.3,NP_689952,P31269"
HOXC11	homeo box C11	3227	12:53973126-53977643	1		12q13.13	yes		AML			L	Dom	"oncogene, fusion"	T	NUP98			"CCDS8867.1,ENSG00000123388.4,HOX3H,NM_014212.3,NP_055027,O43248"
HOXC13	homeo box C13	3229	12:53938765-53946544	1		12q13.13	yes		AML			L	Dom	"oncogene, fusion"	T	NUP98			"CCDS8865.1,ENSG00000123364.4,HOX3,HOX3G,NM_017410.2,NP_059106,P31276"
HOXD11	homeo box D11	3237	2:176107286-176109588	1		2q31.1	yes		AML			L	Dom	"oncogene, fusion"	T	NUP98			"CCDS2265.1,ENSG00000128713.13,HOX4,HOX4F,NM_021192.2,NP_067015,P31277"
HOXD13	homeo box D13	3239	2:176092891-176095938	1		2q31.1	yes		AML*			L	Dom	"oncogene, fusion"	T	NUP98			"CCDS2264.2,ENSG00000128714.5,HOX4I,NM_000523.3,NP_000514,P35453,SPD"
JAK2	Janus kinase 2	3717	9:4985245-5128183	1	Yes	9p24.1	yes		"ALL, AML, MPN,  CML"			L	Dom	"oncogene, fusion"	"T, Mis, O"	"ETV6, PCM1, BCR"			"CCDS6457.1,ENSG00000096968.13,JTK10,NM_004972.3,NP_004963,NP_001309125,NP_001309123,NP_001309124,NP_001309133.1,NP_001309127.1,NP_001309128.1,O60674"
KAT6A	K(lysine) acetyltransferase 6A	7994	8:41929479-42051987	1	Yes	8p11.21	yes		AML			L	Dom	"oncogene, fusion"	"T, A"	"CREBBP, NCOA2, EP300"			"CCDS6124.1,ENSG00000083168.9,MOZ,MYST3,Q92794,RUNXBP2,ZC2HC6A,ZNF220"
KAT6B	K(lysine) acetyltransferase 6B	23522	10:74826625-75032622	1		10q22.2	yes		"AML, leiomyoma"			"L, M"	Dom	"TSG, fusion"	T	"CREBBP, KANSL1"		"Genitopatellar syndrome, Say-Barber-Biesecker/Young-Simpson syndrome"	"CCDS7345.1,ENSG00000156650.12,MOZ2,MYST4,Morf,NM_012330.3,NP_036462,Q8WYB5,ZC2HC6B,qkf,querkopf"
KDM5A	"lysine (K)-specific demethylase 5A, JARID1A"	5927	12:280129-389454	1		12p13.33	yes		AML			L	Dom	"oncogene, fusion"	T	NUP98			"CCDS41736.1,ENSG00000073614.12,JARID1A,NM_001042603.2,NP_001036068,P29375,RBBP2"
KIT	v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog	3815	4:54657918-54740715	1	Yes	4q12	yes	yes	"GIST, AML, TGCT, mastocytosis, mucosal melanoma"	"GIST, epithelioma"	familial gastrointestinal stromal tumour	"L, M, O, E"	Dom	oncogene	"Mis, O"		yes	Piebald trait	"C-Kit,CCDS3496.1,CD117,ENSG00000157404.15,NM_000222.2,NP_000213,P10721,PBT,SCFR"
KMT2A	lysine (K)-specific methyltransferase 2A	4297	11:118436490-118526832	1	Yes	11q23.3	yes		"AML, ALL"			L	Dom	"oncogene, fusion"	"T, O"	"KMT2A, MLLT1, AFF1, MLLT3, MLLT4, FOXO4, MLLT10, MLLT6, ELL, EPS15, MLLT11, CREBBP, SH3GL1, FNBP1, SEPT5, SEPT9, GPHN, GMPS, ABI1, ARHGEF12, GAS7, FOXO3, AFF3, TET1, SEPT6, LPP, RUNX1T1, ARHGAP26, EP300, PICALM, CLP1, PRRC1, DAB2IP, MAPRE1, KIAA1524, SEPT2, SARNP, ZFYVE19, TOP3A, CASC5, EEFSEC, FRYL, SORBS2, ABI2, LASP1, CASP8AP2, AFF4, NRIP3, NCKIPSD, CBL, ACTN4, PDS5A, CT45A2, MYO1F, KIAA0284, BTBD18"			"ALL-1,CCDS55791.1,CXXC7,ENSG00000118058.20,HRX,HTRX1,MLL,MLL1A,NM_001197104.1,NP_001184033,Q03164,TRX1"
KNL1	cancer susceptibility candidate 5	57082	15:40594020-40664342	1	Yes	15q15.1	yes		AML			L	Dom	"TSG, fusion"	T	KMT2A			"AF15Q14,CASC5,CCDS42023.1,CT29,D40,ENSG00000137812.19,KIAA1570,MCPH4,NM_170589.4,NP_733468,PPP1R55,Q8NG31,Spc7,hKNL-1,hSpc105"
KRAS	v-Ki-ras2 Kirsten rat sarcoma 2 viral oncogene homolog	3845	12:25209431-25250803	1	Yes	12p12.1	yes		"pancreatic, colorectal, lung, thyroid, AML, other tumour types"			"L, E, M, O"	Dom	oncogene	Mis				"CCDS8703.1,ENSG00000133703.11,KRAS1,KRAS2,NM_033360.3,NP_203524,P01116"
LASP1	LIM and SH3 protein 1	3927	17:38869859-38921770	1		17q12	yes		AML			L	Dom	fusion	T	KMT2A			"CCDS11331.1,ENSG00000002834.17,Lasp-1,MLN50,NM_006148.3,NP_006139,Q14847"
LEF1	lymphoid enhancer binding factor 1	51176	4:108047545-108168422	1	Yes	4q25	yes		"B-ALL, T-ALL, eyelid sebaceous carcinoma, AML, lymphomas"			"L, E"		"oncogene, TSG"	"Mis, N"				"CCDS3679.1,ENSG00000138795.9,NM_016269.4,NP_057353,Q9UJU2,TCF10,TCF1ALPHA,TCF7L3"
MAML2	mastermind-like 2 (Drosophila)	84441	11:95976598-96343180	1		11q21	yes		salivary gland mucoepidermoid			E	Dom	"oncogene, fusion"	T	"CRTC3, CRTC1"			"CCDS44714.1,ENSG00000184384.13,KIAA1819,MAM3,NM_032427.3,NP_115803,Q8IZL2"
MECOM	MDS1 and EVI1 complex locus	2122	3:169083499-169146305	1		3q26.2	yes		"AML, CML, MDS"			L	Dom	"oncogene, fusion"	T	"RUNX1, ETV6, PRDM16, RPN1"			"CCDS54670.1,ENSG00000085276.17,EVI1,KMT8E,MDS1,MDS1-EVI1,NM_001105077.3,NP_001098547,PRDM3,Q03112"
MLF1	myeloid leukemia factor 1	4291	3:158582835-158606459	1		3q25.32	yes		AML			L	Dom	"TSG, fusion"	T	NPM1			"CCDS56286.1,ENSG00000178053.17,NM_001195432.1,NP_001182361,P58340"
MN1	"MN1 proto-oncogene, transcriptional regulator"	4330	22:27748277-27801498	1		22q12.1	yes		"AML, MDS"			L	Dom	"oncogene, fusion"	T	ETV6			"CCDS42998.1,ENSG00000169184.5,MGCR,MGCR1,MGCR1-PEN,NM_002430.2,NP_002421,Q10571"
MNX1	motor neuron and pancreas homeobox 1	3110	7:157004853-157010651	2		7q36.3	yes		AML			L	Dom	fusion	T	ETV6	yes	Currarino syndrome	"CCDS34788.1,ENSG00000130675.14,HB9,HLXB9,HOXHB9,NM_005515.3,NP_005506,P50219,SCRA1"
MYH11	"myosin, heavy polypeptide 11, smooth muscle"	4629	16:15703172-15857011	1		16p13.11	yes		AML			L	Dom	fusion	T	CBFB			"CCDS45423.1,ENSG00000133392.17,NM_001040114.1,NP_001035203,P35749,SMHC,SMMHC"
NCOA2	nuclear receptor coactivator 2 (TIF2)	10499	8:70109762-70403805	1	Yes	8q13.3	yes		"AML, chondrosarcoma, rhabdomyosarcoma"			"L, M"	Dom	"oncogene, fusion"	T	"KAT6A, HEY1"			"CCDS47872.1,ENSG00000140396.12,GRIP1,KAT13C,NCoA-2,NM_006540.3,NP_001308636,NP_006531,NP_001308632,NP_001308641.1,NP_001308642.1,NP_001308640.1,Q15596,TIF2,bHLHe75"
NPM1	"nucleophosmin (nucleolar phosphoprotein B23, numatrin)"	4869	5:171387648-171411137	1	Yes	5q35.1	yes		"NHL, APL, AML"			L	Dom	"oncogene, fusion"	"T, F"	"ALK, RARA, MLF1"			"B23,CCDS4376.1,ENSG00000181163.13,NM_002520.6,NPM,NP_002511,P06748"
NRAS	neuroblastoma RAS viral (v-ras) oncogene homolog	4893	1:114704469-114716894	1	Yes	1p13.2	yes		"melanoma, MM, AML, thyroid"			"L, E"	Dom	oncogene	Mis				"CCDS877.1,ENSG00000213281.4,N-ras,NM_002524.4,NP_002515,P01111"
NSD1	nuclear receptor binding SET domain protein 1	64324	5:177133925-177300215	1		5q35.3	yes		AML			L	Dom	fusion	T	NUP98	yes	Sotos Syndrome	"ARA267,CCDS4412.1,ENSG00000165671.20,FLJ22263,KMT3B,NM_022455.4,NP_071900,Q96L73,STO"
NSD3	Wolf-Hirschhorn syndrome candidate 1-like 1 (NSD3)	54904	8:38269697-38382272	1		8p11.23	yes		AML			L	Dom	"oncogene, fusion"	"T, A"	NUP98			"CCDS43729.1,ENSG00000147548.16,FLJ20353,KMT3F,NM_023034.1,NP_075447,Q9BZ95,WHISTLE,WHSC1L1"
NUP214	nucleoporin 214kDa (CAN)	8021	9:131125561-131234670	1		9q34.13	yes		"AML, T-ALL"			L	Dom	fusion	T	"DEK, SET, ABL1"			"CAIN,CAN,CCDS6940.1,D9S46E,ENSG00000126883.16,N214,NM_005085.3,NP_005076,P35658"
NUP98	nucleoporin 98kDa	4928	11:3675010-3797792	1		11p15.4	yes		AML			L	Dom	"oncogene, fusion"	T	"HOXA9, NSD1, WHSC1L1, DDX10, TOP1, HOXD13, PRRX1, HOXA13, HOXD11, HOXA11, RAP1GDS1, HOXC11"			"CCDS7746.1,ENSG00000110713.15,NM_016320.4,NP_057404,NUP96,P52948"
PALB2	partner and localizer of BRCA2	79728	16:23603170-23641310	1		16p12.2		yes		"Wilms tumour, medulloblastoma, AML ,breast"	"Fanconi anaemia N, breast cancer susceptibility"	"L, O, E"	Rec	TSG	"F, N, Mis"				"CCDS32406.1,ENSG00000083093.9,FANCN,FLJ21816,NM_024675.3,NP_078951,Q86YC2"
PDGFRB	"platelet-derived growth factor receptor, beta polypeptide"	5159	5:150113837-150155860	1		5q32	yes		"MPN, AML, CMML, CML"			L	Dom	"oncogene, fusion"	T	"ETV6, TRIP11, HIP1, RABEP1, H4, NIN, SPECC1, PDE4DIP"			"CCDS4303.1,CD140b,ENSG00000113721.13,JTK12,NM_002609.3,NP_002600,NP_001341945.1,P09619,PDGFR,PDGFR1"
PER1	period homolog 1 (Drosophila)	5187	17:8140472-8152435	1	Yes	17p13.1	yes		"AML, CMML"			L	Dom	"TSG, fusion"	T	ETV6			"CCDS11131.1,ENSG00000179094.15,NM_002616.2,NP_002607,O15534,PER,RIGUI"
PICALM	phosphatidylinositol binding clathrin assembly protein (CALM)	8301	11:85958814-86068929	1	Yes	11q14.2	yes		"T-ALL, AML"			L	Dom	fusion	T	"MLLT10, KMT2A"			"CALM,CCDS8272.1,CLTH,ENSG00000073921.17,NM_007166.3,NP_009097,Q13492"
PRDM16	PR domain containing 16	63976	1:3069211-3438621	1	Yes	1p36.32	yes		"MDS, AML"			L	Dom	"oncogene, fusion"	T	MECOM			"CCDS41236.2,ENSG00000142611.16,KIAA1675,KMT8F,MEL1,MGC166915,NM_022114.3,NP_071397,PFM13,Q9HAZ2"
PRRX1	paired related homeobox 1	5396	1:170663906-170739419	1		1q24.2	yes		AML			L	Dom	fusion	T	NUP98			"CCDS1290.1,ENSG00000116132.11,NM_022716.3,NP_073207,P54821,PHOX1,PMX1"
PSIP1	PC4 and SFRS1 interacting protein 1 (LEDGF)	11168	9:15464066-15511019	1	Yes	9p22.3	yes		AML			L	Dom	"oncogene, fusion"	T	NUP98			"CCDS6479.1,DFS70,ENSG00000164985.14,LEDGF,NM_033222.4,NP_001121689,NP_150091,O75475,PSIP2,p52,p75"
PTPN11	"protein tyrosine phosphatase, non-receptor type 11"	5781	12:112419112-112504764	1	Yes	12q24.13	yes		"JMML, AML, MDS"			L	Dom	oncogene	Mis		yes	Noonan Syndrome	"BPTP3,CCDS81741.1,ENSG00000179295.17,NS1,PTP2C,Q06124,SH-PTP2,SHP-2,SHP2"
RAD21	RAD21 homolog (S. pombe)	5885	8:116845935-116874866	1	Yes	8q24.11	yes		"AML, endometrium, colorectal, lung"			"L, E"	Rec	"oncogene, TSG"	"Mis, N, F"		yes	Cornelia de Lange syndrome-4	"CCDS6321.1,ENSG00000164754.14,KIAA0078,NM_006265.2,NP_006256,O60216,SCC1,hHR21"
RPL22	ribosomal protein L22 (EAP)	6146	1:6185020-6199612	1		1p36.31	yes		"AML, CML"			L	Dom	"TSG, fusion"	T	RUNX1			"CCDS58.1,EAP,ENSG00000116251.9,L22,NM_000983.3,NP_000974,P35268"
RPN1	ribophorin I	6184	3:128619970-128650849	1		3q21.3	yes		AML			L	Dom	fusion	T	MECOM			"CCDS3051.1,ENSG00000163902.11,NM_002950.3,NP_002941,OST1,P04843"
RUNX1	runt-related transcription factor 1  (AML1)	861	21:34787801-35049344	1		21q22.12	yes		"AML, pre B-ALL, T-ALL"			L	Dom	"oncogene, TSG, fusion"	T	"RPL22, MECOM, CBFA2T3, RUNX1T1, ETV6, AFF3"			"AML1,AMLCR1,CBFA2,CCDS13639.1,ENSG00000159216.18,PEBP2A2,Q01196"
RUNX1T1	"runt-related transcription factor 1; translocated to, 1 (cyclin D-related)"	862	8:91954967-92095654	1	Yes	8q21.3	yes		AML			L	Dom	"oncogene, TSG, fusion"	T	"KMT2A, RUNX1"			"AML1T1,CBFA2T1,CCDS75766.1,CDR,ENSG00000079102.16,ETO,MTG8,NM_001198679.1,NP_001185608,ZMYND2"
